GEO.id,GEO.id2,GEO.display-label,D001
Id,Id2,Geography,Total
8600000US60002,60002,ZCTA5 60002,24299
8600000US60004,60004,ZCTA5 60004,50582
8600000US60005,60005,ZCTA5 60005,29308
8600000US60007,60007,ZCTA5 60007,33820
8600000US60008,60008,ZCTA5 60008,22717
8600000US60010,60010,ZCTA5 60010,44095
8600000US60012,60012,ZCTA5 60012,11120
8600000US60013,60013,ZCTA5 60013,26872
8600000US60014,60014,ZCTA5 60014,48550
8600000US60015,60015,ZCTA5 60015,26800
8600000US60016,60016,ZCTA5 60016,59690
8600000US60018,60018,ZCTA5 60018,30099
8600000US60020,60020,ZCTA5 60020,9825
8600000US60021,60021,ZCTA5 60021,5545
8600000US60022,60022,ZCTA5 60022,8153
8600000US60025,60025,ZCTA5 60025,39105
8600000US60026,60026,ZCTA5 60026,13335
8600000US60029,60029,ZCTA5 60029,482
8600000US60030,60030,ZCTA5 60030,36056
8600000US60031,60031,ZCTA5 60031,37947
8600000US60033,60033,ZCTA5 60033,13922
8600000US60034,60034,ZCTA5 60034,2040
8600000US60035,60035,ZCTA5 60035,29763
8600000US60040,60040,ZCTA5 60040,5431
8600000US60041,60041,ZCTA5 60041,9250
8600000US60042,60042,ZCTA5 60042,8547
8600000US60043,60043,ZCTA5 60043,2513
8600000US60044,60044,ZCTA5 60044,9792
8600000US60045,60045,ZCTA5 60045,20925
8600000US60046,60046,ZCTA5 60046,35111
8600000US60047,60047,ZCTA5 60047,41669
8600000US60048,60048,ZCTA5 60048,29095
8600000US60050,60050,ZCTA5 60050,31620
8600000US60051,60051,ZCTA5 60051,25192
8600000US60053,60053,ZCTA5 60053,23260
8600000US60056,60056,ZCTA5 60056,55219
8600000US60060,60060,ZCTA5 60060,37189
8600000US60061,60061,ZCTA5 60061,25748
8600000US60062,60062,ZCTA5 60062,39936
8600000US60064,60064,ZCTA5 60064,15407
8600000US60067,60067,ZCTA5 60067,38585
8600000US60068,60068,ZCTA5 60068,37475
8600000US60069,60069,ZCTA5 60069,8384
8600000US60070,60070,ZCTA5 60070,16001
8600000US60071,60071,ZCTA5 60071,3598
8600000US60072,60072,ZCTA5 60072,928
8600000US60073,60073,ZCTA5 60073,60002
8600000US60074,60074,ZCTA5 60074,38985
8600000US60076,60076,ZCTA5 60076,33415
8600000US60077,60077,ZCTA5 60077,26825
8600000US60081,60081,ZCTA5 60081,10079
8600000US60083,60083,ZCTA5 60083,9838
8600000US60084,60084,ZCTA5 60084,16771
8600000US60085,60085,ZCTA5 60085,71714
8600000US60087,60087,ZCTA5 60087,26978
8600000US60088,60088,ZCTA5 60088,15761
8600000US60089,60089,ZCTA5 60089,41533
8600000US60090,60090,ZCTA5 60090,37633
8600000US60091,60091,ZCTA5 60091,27020
8600000US60093,60093,ZCTA5 60093,19570
8600000US60096,60096,ZCTA5 60096,6897
8600000US60097,60097,ZCTA5 60097,11250
8600000US60098,60098,ZCTA5 60098,32228
8600000US60099,60099,ZCTA5 60099,31104
8600000US60101,60101,ZCTA5 60101,39119
8600000US60102,60102,ZCTA5 60102,32193
8600000US60103,60103,ZCTA5 60103,41928
8600000US60104,60104,ZCTA5 60104,19038
8600000US60106,60106,ZCTA5 60106,20309
8600000US60107,60107,ZCTA5 60107,39927
8600000US60108,60108,ZCTA5 60108,22735
8600000US60109,60109,ZCTA5 60109,560
8600000US60110,60110,ZCTA5 60110,38557
8600000US60111,60111,ZCTA5 60111,258
8600000US60112,60112,ZCTA5 60112,4560
8600000US60113,60113,ZCTA5 60113,337
8600000US60115,60115,ZCTA5 60115,46272
8600000US60118,60118,ZCTA5 60118,15851
8600000US60119,60119,ZCTA5 60119,10371
8600000US60120,60120,ZCTA5 60120,50955
8600000US60123,60123,ZCTA5 60123,47405
8600000US60124,60124,ZCTA5 60124,18935
8600000US60126,60126,ZCTA5 60126,46371
8600000US60129,60129,ZCTA5 60129,242
8600000US60130,60130,ZCTA5 60130,14167
8600000US60131,60131,ZCTA5 60131,18097
8600000US60133,60133,ZCTA5 60133,38103
8600000US60134,60134,ZCTA5 60134,28565
8600000US60135,60135,ZCTA5 60135,7248
8600000US60136,60136,ZCTA5 60136,7013
8600000US60137,60137,ZCTA5 60137,37805
8600000US60139,60139,ZCTA5 60139,34381
8600000US60140,60140,ZCTA5 60140,14341
8600000US60141,60141,ZCTA5 60141,224
8600000US60142,60142,ZCTA5 60142,26447
8600000US60143,60143,ZCTA5 60143,10360
8600000US60144,60144,ZCTA5 60144,58
8600000US60145,60145,ZCTA5 60145,2627
8600000US60146,60146,ZCTA5 60146,2713
8600000US60148,60148,ZCTA5 60148,51468
8600000US60150,60150,ZCTA5 60150,1794
8600000US60151,60151,ZCTA5 60151,4061
8600000US60152,60152,ZCTA5 60152,12533
8600000US60153,60153,ZCTA5 60153,24106
8600000US60154,60154,ZCTA5 60154,16773
8600000US60155,60155,ZCTA5 60155,7927
8600000US60156,60156,ZCTA5 60156,28987
8600000US60157,60157,ZCTA5 60157,2380
8600000US60160,60160,ZCTA5 60160,25432
8600000US60162,60162,ZCTA5 60162,8111
8600000US60163,60163,ZCTA5 60163,5209
8600000US60164,60164,ZCTA5 60164,22048
8600000US60165,60165,ZCTA5 60165,4946
8600000US60169,60169,ZCTA5 60169,33847
8600000US60171,60171,ZCTA5 60171,10246
8600000US60172,60172,ZCTA5 60172,24537
8600000US60173,60173,ZCTA5 60173,12217
8600000US60174,60174,ZCTA5 60174,30752
8600000US60175,60175,ZCTA5 60175,25564
8600000US60176,60176,ZCTA5 60176,11795
8600000US60177,60177,ZCTA5 60177,22659
8600000US60178,60178,ZCTA5 60178,21840
8600000US60180,60180,ZCTA5 60180,1694
8600000US60181,60181,ZCTA5 60181,28836
8600000US60184,60184,ZCTA5 60184,2448
8600000US60185,60185,ZCTA5 60185,36527
8600000US60187,60187,ZCTA5 60187,29016
8600000US60188,60188,ZCTA5 60188,42656
8600000US60189,60189,ZCTA5 60189,30472
8600000US60190,60190,ZCTA5 60190,10663
8600000US60191,60191,ZCTA5 60191,14310
8600000US60192,60192,ZCTA5 60192,16343
8600000US60193,60193,ZCTA5 60193,39188
8600000US60194,60194,ZCTA5 60194,19777
8600000US60195,60195,ZCTA5 60195,4769
8600000US60201,60201,ZCTA5 60201,43125
8600000US60202,60202,ZCTA5 60202,31361
8600000US60203,60203,ZCTA5 60203,4523
8600000US60301,60301,ZCTA5 60301,2539
8600000US60302,60302,ZCTA5 60302,32108
8600000US60304,60304,ZCTA5 60304,17231
8600000US60305,60305,ZCTA5 60305,11172
8600000US60401,60401,ZCTA5 60401,7797
8600000US60402,60402,ZCTA5 60402,63448
8600000US60403,60403,ZCTA5 60403,17529
8600000US60404,60404,ZCTA5 60404,17395
8600000US60406,60406,ZCTA5 60406,25460
8600000US60407,60407,ZCTA5 60407,1684
8600000US60408,60408,ZCTA5 60408,5696
8600000US60409,60409,ZCTA5 60409,37186
8600000US60410,60410,ZCTA5 60410,12687
8600000US60411,60411,ZCTA5 60411,58136
8600000US60415,60415,ZCTA5 60415,14139
8600000US60416,60416,ZCTA5 60416,9397
8600000US60417,60417,ZCTA5 60417,15547
8600000US60419,60419,ZCTA5 60419,22788
8600000US60420,60420,ZCTA5 60420,6102
8600000US60421,60421,ZCTA5 60421,3968
8600000US60422,60422,ZCTA5 60422,9403
8600000US60423,60423,ZCTA5 60423,30423
8600000US60424,60424,ZCTA5 60424,2440
8600000US60425,60425,ZCTA5 60425,9117
8600000US60426,60426,ZCTA5 60426,29594
8600000US60428,60428,ZCTA5 60428,12203
8600000US60429,60429,ZCTA5 60429,15630
8600000US60430,60430,ZCTA5 60430,20094
8600000US60431,60431,ZCTA5 60431,22577
8600000US60432,60432,ZCTA5 60432,21403
8600000US60433,60433,ZCTA5 60433,17160
8600000US60435,60435,ZCTA5 60435,48899
8600000US60436,60436,ZCTA5 60436,18315
8600000US60437,60437,ZCTA5 60437,187
8600000US60438,60438,ZCTA5 60438,28884
8600000US60439,60439,ZCTA5 60439,22919
8600000US60440,60440,ZCTA5 60440,52911
8600000US60441,60441,ZCTA5 60441,36869
8600000US60442,60442,ZCTA5 60442,9924
8600000US60443,60443,ZCTA5 60443,21145
8600000US60444,60444,ZCTA5 60444,1761
8600000US60445,60445,ZCTA5 60445,26057
8600000US60446,60446,ZCTA5 60446,39807
8600000US60447,60447,ZCTA5 60447,13709
8600000US60448,60448,ZCTA5 60448,24423
8600000US60449,60449,ZCTA5 60449,9217
8600000US60450,60450,ZCTA5 60450,20332
8600000US60451,60451,ZCTA5 60451,34063
8600000US60452,60452,ZCTA5 60452,27969
8600000US60453,60453,ZCTA5 60453,56855
8600000US60455,60455,ZCTA5 60455,16446
8600000US60456,60456,ZCTA5 60456,4349
8600000US60457,60457,ZCTA5 60457,14049
8600000US60458,60458,ZCTA5 60458,14428
8600000US60459,60459,ZCTA5 60459,28929
8600000US60460,60460,ZCTA5 60460,1522
8600000US60461,60461,ZCTA5 60461,4836
8600000US60462,60462,ZCTA5 60462,38723
8600000US60463,60463,ZCTA5 60463,14671
8600000US60464,60464,ZCTA5 60464,9620
8600000US60465,60465,ZCTA5 60465,17495
8600000US60466,60466,ZCTA5 60466,22115
8600000US60467,60467,ZCTA5 60467,26046
8600000US60468,60468,ZCTA5 60468,6116
8600000US60469,60469,ZCTA5 60469,5930
8600000US60470,60470,ZCTA5 60470,616
8600000US60471,60471,ZCTA5 60471,14101
8600000US60472,60472,ZCTA5 60472,5390
8600000US60473,60473,ZCTA5 60473,22439
8600000US60474,60474,ZCTA5 60474,760
8600000US60475,60475,ZCTA5 60475,9870
8600000US60476,60476,ZCTA5 60476,2391
8600000US60477,60477,ZCTA5 60477,38161
8600000US60478,60478,ZCTA5 60478,16833
8600000US60479,60479,ZCTA5 60479,760
8600000US60480,60480,ZCTA5 60480,5246
8600000US60481,60481,ZCTA5 60481,11851
8600000US60482,60482,ZCTA5 60482,11063
8600000US60484,60484,ZCTA5 60484,6829
8600000US60487,60487,ZCTA5 60487,26928
8600000US60490,60490,ZCTA5 60490,20463
8600000US60491,60491,ZCTA5 60491,22743
8600000US60501,60501,ZCTA5 60501,11626
8600000US60502,60502,ZCTA5 60502,21873
8600000US60503,60503,ZCTA5 60503,16717
8600000US60504,60504,ZCTA5 60504,37919
8600000US60505,60505,ZCTA5 60505,76573
8600000US60506,60506,ZCTA5 60506,53013
8600000US60510,60510,ZCTA5 60510,28897
8600000US60511,60511,ZCTA5 60511,1793
8600000US60512,60512,ZCTA5 60512,1111
8600000US60513,60513,ZCTA5 60513,19047
8600000US60514,60514,ZCTA5 60514,9708
8600000US60515,60515,ZCTA5 60515,27503
8600000US60516,60516,ZCTA5 60516,29084
8600000US60517,60517,ZCTA5 60517,32038
8600000US60518,60518,ZCTA5 60518,3580
8600000US60519,60519,ZCTA5 60519,88
8600000US60520,60520,ZCTA5 60520,2886
8600000US60521,60521,ZCTA5 60521,17597
8600000US60523,60523,ZCTA5 60523,9890
8600000US60525,60525,ZCTA5 60525,31168
8600000US60526,60526,ZCTA5 60526,13576
8600000US60527,60527,ZCTA5 60527,27486
8600000US60530,60530,ZCTA5 60530,649
8600000US60531,60531,ZCTA5 60531,1902
8600000US60532,60532,ZCTA5 60532,27066
8600000US60534,60534,ZCTA5 60534,10649
8600000US60536,60536,ZCTA5 60536,126
8600000US60537,60537,ZCTA5 60537,665
8600000US60538,60538,ZCTA5 60538,26619
8600000US60539,60539,ZCTA5 60539,341
8600000US60540,60540,ZCTA5 60540,42910
8600000US60541,60541,ZCTA5 60541,3148
8600000US60542,60542,ZCTA5 60542,17099
8600000US60543,60543,ZCTA5 60543,36156
8600000US60544,60544,ZCTA5 60544,25959
8600000US60545,60545,ZCTA5 60545,12940
8600000US60546,60546,ZCTA5 60546,15668
8600000US60548,60548,ZCTA5 60548,12218
8600000US60549,60549,ZCTA5 60549,643
8600000US60550,60550,ZCTA5 60550,1440
8600000US60551,60551,ZCTA5 60551,5062
8600000US60552,60552,ZCTA5 60552,4448
8600000US60553,60553,ZCTA5 60553,782
8600000US60554,60554,ZCTA5 60554,11796
8600000US60555,60555,ZCTA5 60555,13538
8600000US60556,60556,ZCTA5 60556,2007
8600000US60557,60557,ZCTA5 60557,155
8600000US60558,60558,ZCTA5 60558,12960
8600000US60559,60559,ZCTA5 60559,24852
8600000US60560,60560,ZCTA5 60560,22415
8600000US60561,60561,ZCTA5 60561,23115
8600000US60563,60563,ZCTA5 60563,35922
8600000US60564,60564,ZCTA5 60564,41312
8600000US60565,60565,ZCTA5 60565,40524
8600000US60585,60585,ZCTA5 60585,22311
8600000US60586,60586,ZCTA5 60586,46251
8600000US60601,60601,ZCTA5 60601,11110
8600000US60602,60602,ZCTA5 60602,1204
8600000US60603,60603,ZCTA5 60603,493
8600000US60604,60604,ZCTA5 60604,570
8600000US60605,60605,ZCTA5 60605,24668
8600000US60606,60606,ZCTA5 60606,2308
8600000US60607,60607,ZCTA5 60607,23897
8600000US60608,60608,ZCTA5 60608,82739
8600000US60609,60609,ZCTA5 60609,64906
8600000US60610,60610,ZCTA5 60610,37726
8600000US60611,60611,ZCTA5 60611,28718
8600000US60612,60612,ZCTA5 60612,33472
8600000US60613,60613,ZCTA5 60613,48281
8600000US60614,60614,ZCTA5 60614,66617
8600000US60615,60615,ZCTA5 60615,40603
8600000US60616,60616,ZCTA5 60616,48433
8600000US60617,60617,ZCTA5 60617,84155
8600000US60618,60618,ZCTA5 60618,92084
8600000US60619,60619,ZCTA5 60619,63825
8600000US60620,60620,ZCTA5 60620,72216
8600000US60621,60621,ZCTA5 60621,35912
8600000US60622,60622,ZCTA5 60622,52548
8600000US60623,60623,ZCTA5 60623,92108
8600000US60624,60624,ZCTA5 60624,38105
8600000US60625,60625,ZCTA5 60625,78651
8600000US60626,60626,ZCTA5 60626,50139
8600000US60628,60628,ZCTA5 60628,72202
8600000US60629,60629,ZCTA5 60629,113916
8600000US60630,60630,ZCTA5 60630,54093
8600000US60631,60631,ZCTA5 60631,28641
8600000US60632,60632,ZCTA5 60632,91326
8600000US60633,60633,ZCTA5 60633,12927
8600000US60634,60634,ZCTA5 60634,74298
8600000US60636,60636,ZCTA5 60636,40916
8600000US60637,60637,ZCTA5 60637,49503
8600000US60638,60638,ZCTA5 60638,55026
8600000US60639,60639,ZCTA5 60639,90407
8600000US60640,60640,ZCTA5 60640,65790
8600000US60641,60641,ZCTA5 60641,71663
8600000US60642,60642,ZCTA5 60642,18480
8600000US60643,60643,ZCTA5 60643,49952
8600000US60644,60644,ZCTA5 60644,48648
8600000US60645,60645,ZCTA5 60645,45274
8600000US60646,60646,ZCTA5 60646,27177
8600000US60647,60647,ZCTA5 60647,87291
8600000US60649,60649,ZCTA5 60649,46650
8600000US60651,60651,ZCTA5 60651,64267
8600000US60652,60652,ZCTA5 60652,40959
8600000US60653,60653,ZCTA5 60653,29908
8600000US60654,60654,ZCTA5 60654,14875
8600000US60655,60655,ZCTA5 60655,28550
8600000US60656,60656,ZCTA5 60656,27613
8600000US60657,60657,ZCTA5 60657,65996
8600000US60659,60659,ZCTA5 60659,38104
8600000US60660,60660,ZCTA5 60660,42752
8600000US60661,60661,ZCTA5 60661,7792
8600000US60706,60706,ZCTA5 60706,23134
8600000US60707,60707,ZCTA5 60707,42920
8600000US60712,60712,ZCTA5 60712,12590
8600000US60714,60714,ZCTA5 60714,29931
8600000US60803,60803,ZCTA5 60803,22285
8600000US60804,60804,ZCTA5 60804,84573
8600000US60805,60805,ZCTA5 60805,19852
8600000US60827,60827,ZCTA5 60827,27946
8600000US60901,60901,ZCTA5 60901,37157
8600000US60910,60910,ZCTA5 60910,538
8600000US60911,60911,ZCTA5 60911,1372
8600000US60912,60912,ZCTA5 60912,599
8600000US60913,60913,ZCTA5 60913,1617
8600000US60914,60914,ZCTA5 60914,29107
8600000US60915,60915,ZCTA5 60915,10774
8600000US60917,60917,ZCTA5 60917,574
8600000US60918,60918,ZCTA5 60918,898
8600000US60919,60919,ZCTA5 60919,558
8600000US60920,60920,ZCTA5 60920,178
8600000US60921,60921,ZCTA5 60921,1519
8600000US60922,60922,ZCTA5 60922,2459
8600000US60924,60924,ZCTA5 60924,1635
8600000US60926,60926,ZCTA5 60926,67
8600000US60927,60927,ZCTA5 60927,2404
8600000US60928,60928,ZCTA5 60928,709
8600000US60929,60929,ZCTA5 60929,730
8600000US60930,60930,ZCTA5 60930,918
8600000US60931,60931,ZCTA5 60931,615
8600000US60932,60932,ZCTA5 60932,78
8600000US60933,60933,ZCTA5 60933,302
8600000US60934,60934,ZCTA5 60934,273
8600000US60935,60935,ZCTA5 60935,1064
8600000US60936,60936,ZCTA5 60936,4321
8600000US60938,60938,ZCTA5 60938,2131
8600000US60940,60940,ZCTA5 60940,3369
8600000US60941,60941,ZCTA5 60941,2039
8600000US60942,60942,ZCTA5 60942,6181
8600000US60945,60945,ZCTA5 60945,153
8600000US60946,60946,ZCTA5 60946,426
8600000US60948,60948,ZCTA5 60948,1533
8600000US60949,60949,ZCTA5 60949,636
8600000US60950,60950,ZCTA5 60950,12168
8600000US60951,60951,ZCTA5 60951,961
8600000US60952,60952,ZCTA5 60952,684
8600000US60953,60953,ZCTA5 60953,2469
8600000US60954,60954,ZCTA5 60954,6104
8600000US60955,60955,ZCTA5 60955,1901
8600000US60957,60957,ZCTA5 60957,5615
8600000US60958,60958,ZCTA5 60958,2135
8600000US60959,60959,ZCTA5 60959,1082
8600000US60960,60960,ZCTA5 60960,1064
8600000US60961,60961,ZCTA5 60961,700
8600000US60962,60962,ZCTA5 60962,524
8600000US60963,60963,ZCTA5 60963,1807
8600000US60964,60964,ZCTA5 60964,4968
8600000US60966,60966,ZCTA5 60966,1526
8600000US60968,60968,ZCTA5 60968,433
8600000US60969,60969,ZCTA5 60969,65
8600000US60970,60970,ZCTA5 60970,7190
8600000US60973,60973,ZCTA5 60973,385
8600000US60974,60974,ZCTA5 60974,283
8600000US61001,61001,ZCTA5 61001,1179
8600000US61006,61006,ZCTA5 61006,1759
8600000US61007,61007,ZCTA5 61007,534
8600000US61008,61008,ZCTA5 61008,34311
8600000US61010,61010,ZCTA5 61010,8032
8600000US61011,61011,ZCTA5 61011,2945
8600000US61012,61012,ZCTA5 61012,2175
8600000US61013,61013,ZCTA5 61013,528
8600000US61014,61014,ZCTA5 61014,1173
8600000US61015,61015,ZCTA5 61015,946
8600000US61016,61016,ZCTA5 61016,4837
8600000US61018,61018,ZCTA5 61018,1080
8600000US61019,61019,ZCTA5 61019,3550
8600000US61020,61020,ZCTA5 61020,3108
8600000US61021,61021,ZCTA5 61021,23745
8600000US61024,61024,ZCTA5 61024,2620
8600000US61025,61025,ZCTA5 61025,4867
8600000US61027,61027,ZCTA5 61027,52
8600000US61028,61028,ZCTA5 61028,1989
8600000US61030,61030,ZCTA5 61030,2205
8600000US61031,61031,ZCTA5 61031,1656
8600000US61032,61032,ZCTA5 61032,31651
8600000US61036,61036,ZCTA5 61036,6821
8600000US61037,61037,ZCTA5 61037,140
8600000US61038,61038,ZCTA5 61038,1354
8600000US61039,61039,ZCTA5 61039,802
8600000US61041,61041,ZCTA5 61041,1327
8600000US61042,61042,ZCTA5 61042,527
8600000US61043,61043,ZCTA5 61043,131
8600000US61044,61044,ZCTA5 61044,232
8600000US61046,61046,ZCTA5 61046,2831
8600000US61047,61047,ZCTA5 61047,1711
8600000US61048,61048,ZCTA5 61048,4360
8600000US61049,61049,ZCTA5 61049,585
8600000US61050,61050,ZCTA5 61050,376
8600000US61051,61051,ZCTA5 61051,1574
8600000US61052,61052,ZCTA5 61052,1148
8600000US61053,61053,ZCTA5 61053,2852
8600000US61054,61054,ZCTA5 61054,3973
8600000US61057,61057,ZCTA5 61057,168
8600000US61059,61059,ZCTA5 61059,141
8600000US61060,61060,ZCTA5 61060,1432
8600000US61061,61061,ZCTA5 61061,7009
8600000US61062,61062,ZCTA5 61062,1983
8600000US61063,61063,ZCTA5 61063,4132
8600000US61064,61064,ZCTA5 61064,3868
8600000US61065,61065,ZCTA5 61065,11156
8600000US61067,61067,ZCTA5 61067,811
8600000US61068,61068,ZCTA5 61068,14858
8600000US61070,61070,ZCTA5 61070,1130
8600000US61071,61071,ZCTA5 61071,14381
8600000US61072,61072,ZCTA5 61072,11797
8600000US61073,61073,ZCTA5 61073,20052
8600000US61074,61074,ZCTA5 61074,4431
8600000US61075,61075,ZCTA5 61075,958
8600000US61077,61077,ZCTA5 61077,73
8600000US61078,61078,ZCTA5 61078,1374
8600000US61079,61079,ZCTA5 61079,188
8600000US61080,61080,ZCTA5 61080,10599
8600000US61081,61081,ZCTA5 61081,21934
8600000US61084,61084,ZCTA5 61084,3175
